REFERENCE	 DEGRADED	 PESQMOS	 PESQMOS	 SUBJMOS	 COND	 SAMPLE_FREQ	 CRUDE_DELAY
 D:\Github\Denoise\AutoTesting\Speech/A11_108.wav	 ./Speech_Noise/20/A11_108.wav	 SQValue=3.034	 3.034	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_109.wav	 ./Speech_Noise/20/A11_109.wav	 SQValue=3.142	 3.142	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_11.wav	 ./Speech_Noise/20/A11_11.wav	 SQValue=3.037	 3.037	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_110.wav	 ./Speech_Noise/20/A11_110.wav	 SQValue=3.026	 3.026	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_111.wav	 ./Speech_Noise/20/A11_111.wav	 SQValue=3.089	 3.089	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_112.wav	 ./Speech_Noise/20/A11_112.wav	 SQValue=3.047	 3.047	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_113.wav	 ./Speech_Noise/20/A11_113.wav	 SQValue=3.157	 3.157	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_114.wav	 ./Speech_Noise/20/A11_114.wav	 SQValue=3.145	 3.145	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_115.wav	 ./Speech_Noise/20/A11_115.wav	 SQValue=3.020	 3.020	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_116.wav	 ./Speech_Noise/20/A11_116.wav	 SQValue=3.111	 3.111	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_117.wav	 ./Speech_Noise/20/A11_117.wav	 SQValue=3.005	 3.005	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_118.wav	 ./Speech_Noise/20/A11_118.wav	 SQValue=3.009	 3.009	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_12.wav	 ./Speech_Noise/20/A11_12.wav	 SQValue=2.982	 2.982	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_120.wav	 ./Speech_Noise/20/A11_120.wav	 SQValue=3.097	 3.097	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_121.wav	 ./Speech_Noise/20/A11_121.wav	 SQValue=3.056	 3.056	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_122.wav	 ./Speech_Noise/20/A11_122.wav	 SQValue=3.043	 3.043	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_123.wav	 ./Speech_Noise/20/A11_123.wav	 SQValue=3.083	 3.083	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_125.wav	 ./Speech_Noise/20/A11_125.wav	 SQValue=3.000	 3.000	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_126.wav	 ./Speech_Noise/20/A11_126.wav	 SQValue=3.132	 3.132	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_127.wav	 ./Speech_Noise/20/A11_127.wav	 SQValue=3.105	 3.105	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_128.wav	 ./Speech_Noise/20/A11_128.wav	 SQValue=3.065	 3.065	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_129.wav	 ./Speech_Noise/20/A11_129.wav	 SQValue=3.061	 3.061	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_13.wav	 ./Speech_Noise/20/A11_13.wav	 SQValue=3.021	 3.021	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_130.wav	 ./Speech_Noise/20/A11_130.wav	 SQValue=2.958	 2.958	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_131.wav	 ./Speech_Noise/20/A11_131.wav	 SQValue=3.108	 3.108	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_133.wav	 ./Speech_Noise/20/A11_133.wav	 SQValue=3.146	 3.146	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_134.wav	 ./Speech_Noise/20/A11_134.wav	 SQValue=3.150	 3.150	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_135.wav	 ./Speech_Noise/20/A11_135.wav	 SQValue=3.146	 3.146	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_136.wav	 ./Speech_Noise/20/A11_136.wav	 SQValue=3.088	 3.088	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_137.wav	 ./Speech_Noise/20/A11_137.wav	 SQValue=3.117	 3.117	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_138.wav	 ./Speech_Noise/20/A11_138.wav	 SQValue=3.286	 3.286	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_139.wav	 ./Speech_Noise/20/A11_139.wav	 SQValue=3.092	 3.092	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_14.wav	 ./Speech_Noise/20/A11_14.wav	 SQValue=2.867	 2.867	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_140.wav	 ./Speech_Noise/20/A11_140.wav	 SQValue=3.017	 3.017	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_141.wav	 ./Speech_Noise/20/A11_141.wav	 SQValue=3.142	 3.142	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_142.wav	 ./Speech_Noise/20/A11_142.wav	 SQValue=3.062	 3.062	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_143.wav	 ./Speech_Noise/20/A11_143.wav	 SQValue=3.045	 3.045	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_144.wav	 ./Speech_Noise/20/A11_144.wav	 SQValue=3.111	 3.111	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_145.wav	 ./Speech_Noise/20/A11_145.wav	 SQValue=3.025	 3.025	 0.000	 0	 16000	0.0000
 D:\Github\Denoise\AutoTesting\Speech/A11_146.wav	 ./Speech_Noise/20/A11_146.wav	 SQValue=3.130	 3.130	 0.000	 0	 16000	0.0000
